<RecentFiles>
  <RecentFiles>
    <File id="91316762-CFEB-43D6-BDD4-302AA193BCC2/d:Problem-1/f:When_finding_natural_numbers_below_1000_of_3_and_5_sum.cs" caret="517" fromTop="18" />
    <File id="91316762-CFEB-43D6-BDD4-302AA193BCC2/d:Problem-1/f:When_finding_natural_numbers_below_10_of_3_and_5_sum.cs" caret="136" fromTop="6" />
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem1.cs" caret="0" fromTop="0" />
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem2.cs" caret="146" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem1.cs" caret="12" fromTop="0" />
    <File id="91316762-CFEB-43D6-BDD4-302AA193BCC2/d:Problem-1/f:When_finding_natural_numbers_below_10_of_3_and_5_sum.cs" caret="31" fromTop="1" />
    <File id="91316762-CFEB-43D6-BDD4-302AA193BCC2/d:Problem-1/f:When_finding_natural_numbers_below_10_of_3_and_5_sum.cs" caret="343" fromTop="12" />
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem1.cs" caret="543" fromTop="18" />
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem1.cs" caret="358" fromTop="9" />
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem1.cs" caret="471" fromTop="14" />
    <File id="91316762-CFEB-43D6-BDD4-302AA193BCC2/d:Problem-1/f:When_finding_natural_numbers_below_10_of_3_and_5_sum.cs" caret="512" fromTop="6" />
    <File id="91316762-CFEB-43D6-BDD4-302AA193BCC2/d:Problem-1/f:When_finding_natural_numbers_below_10_of_3_and_5_sum.cs" caret="136" fromTop="6" />
    <File id="91316762-CFEB-43D6-BDD4-302AA193BCC2/d:Problem-1/f:When_finding_natural_numbers_below_1000_of_3_and_5_sum.cs" caret="455" fromTop="14" />
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem2.cs" caret="54" fromTop="3" />
    <File id="6D3C4B17-CDF9-4C97-AC92-64F9B349F44B/f:Problem2.cs" caret="234" fromTop="15" />
  </RecentEdits>
</RecentFiles>
